1.1460089332853088e-05	-2.1527131395829065e-06	-5.30669485051339e-06	1.1212481509424728e-05	-3.2724569284443036e-06	-3.6681393241172315e-06	1.1285525817336095e-05	-2.9421325107301917e-06	-4.151513204404098e-06	1.1387045024941721e-05	-2.4830375572970193e-06	-4.823320970226523e-06
1.182683150872441e-05	-1.7499943323704227e-06	-4.795671875100504e-06	1.1514548886861157e-05	-3.600345803683999e-06	-4.103805560925652e-06	1.1606672260310818e-05	-3.054492119646494e-06	-4.307906123607234e-06	1.1734708135274751e-05	-2.2958480164079275e-06	-4.5915713124189225e-06
1.205683381551065e-05	-1.6687948647595874e-06	-4.146266988431193e-06	1.1945854590096178e-05	-3.6067153393220453e-06	-4.628084221205219e-06	1.1978593461593447e-05	-3.03502879932612e-06	-4.485948137536881e-06	1.202409494401338e-05	-2.240481404755512e-06	-4.288403072099531e-06
1.2182131464786293e-05	-1.9243308340868533e-06	-3.577444587571846e-06	1.2470665104911842e-05	-3.2763494380219897e-06	-5.02271066450342e-06	1.2385547681074806e-05	-2.8775039498611244e-06	-4.596357171808607e-06	1.226724888862333e-05	-2.3231763222477185e-06	-4.00379808026666e-06
1.2298101452561351e-05	-2.4147952131814667e-06	-3.2624396850677162e-06	1.2989967766736203e-05	-2.7110551269545877e-06	-5.115424052730123e-06	1.2785867204054622e-05	-2.623658452391517e-06	-4.568793664269713e-06	1.2502202015242933e-05	-2.5021918877445376e-06	-3.809070073528126e-06
1.2518374499280719e-05	-2.9567380780143346e-06	-3.2634125680881556e-06	1.3386579152777302e-05	-2.094282330148931e-06	-4.845307243033616e-06	1.313045877999581e-05	-2.348706775769225e-06	-4.378648313924705e-06	1.2774494872062211e-05	-2.7023136323940404e-06	-3.730071497197067e-06
1.291714342575855e-05	-3.348819574999896e-06	-3.5119388805801856e-06	1.3582856574241448e-05	-1.627370901190581e-06	-4.282289753479762e-06	1.3386471195438994e-05	-2.135198259964329e-06	-4.055036245974387e-06	1.3113528804561005e-05	-2.8409922162261478e-06	-3.7391923880855605e-06
1.3486013370987795e-05	-3.4417800404722444e-06	-3.841878396136157e-06	1.3583867151584801e-05	-1.4595805037454435e-06	-3.5942705727077977e-06	1.3555000286308684e-05	-2.0443293670798498e-06	-3.667314880619164e-06	1.3514880236263912e-05	-2.857031177137838e-06	-3.768834088224791e-06
1.4126914377035424e-05	-3.190311084892677e-06	-4.0595584184875486e-06	1.3484493839693175e-05	-1.6362195273522216e-06	-2.97692492372472e-06	1.3674007898209139e-05	-2.094676536826656e-06	-3.2963018046797544e-06	1.393740031851946e-05	-2.731854075418243e-06	-3.740181537532514e-06
1.4686861372805939e-05	-2.6688012754497155e-06	-4.021366461700006e-06	1.3434693267132334e-05	-2.082899404822394e-06	-2.576100384768431e-06	1.3804082858306047e-05	-2.255740456657454e-06	-3.002453877463246e-06	1.4317471781632226e-05	-2.4959602236146555e-06	-3.5950129690051913e-06
1.5021366461700004e-05	-2.0454844388359997e-06	-3.686861372805939e-06	1.357610038476843e-05	-2.6313863094633216e-06	-2.4346932671323358e-06	1.4002453877463244e-05	-2.4585452576282613e-06	-2.804082858306049e-06	1.4595012969005191e-05	-2.2183254906710592e-06	-3.317471781632226e-06
1.5059558418487548e-05	-1.5239746293930387e-06	-3.1269143770354263e-06	1.3976924923724719e-05	-3.0780661869334927e-06	-2.4844938396931765e-06	1.4296301804679753e-05	-2.6196091774590593e-06	-2.67400789820914e-06	1.4740181537532514e-05	-1.9824316388674728e-06	-2.937400318519463e-06
1.4841878396136156e-05	-1.2725056738134712e-06	-2.486013370987796e-06	1.4594270572707797e-05	-3.254705210540272e-06	-2.5838671515848016e-06	1.4667314880619163e-05	-2.6699563472058654e-06	-2.555000286308685e-06	1.476883408822479e-05	-1.8572545371478773e-06	-2.5148802362639123e-06
1.4511938880580185e-05	-1.3654661392858202e-06	-1.9171434257585503e-06	1.5282289753479762e-05	-3.086914813095133e-06	-2.582856574241449e-06	1.5055036245974386e-05	-2.579087454321386e-06	-2.386471195438994e-06	1.473919238808556e-05	-1.8732934980595674e-06	-2.1135288045610052e-06
1.4263412568088154e-05	-1.7575476362713795e-06	-1.5183744992807208e-06	1.5845307243033615e-05	-2.620003384136785e-06	-2.386579152777303e-06	1.5378648313924705e-05	-2.3655789385164905e-06	-2.1304587799958107e-06	1.4730071497197067e-05	-2.0119720818916744e-06	-1.7744948720622126e-06
1.4262439685067716e-05	-2.2994905011042485e-06	-1.2981014525613517e-06	1.6115424052730122e-05	-2.0032305873311275e-06	-1.9899677667362035e-06	1.5568793664269712e-05	-2.090627261894198e-06	-1.7858672040546224e-06	1.4809070073528126e-05	-2.2120938265411776e-06	-1.5022020152429329e-06
1.4577444587571845e-05	-2.789954880198862e-06	-1.1821314647862938e-06	1.6022710664503418e-05	-1.4379362762637245e-06	-1.4706651049118433e-06	1.5596357171808606e-05	-1.8367817644245901e-06	-1.3855476810748061e-06	1.500379808026666e-05	-2.3911093920379963e-06	-1.267248888623331e-06
1.514626698843119e-05	-3.045490849526128e-06	-1.0568338155106515e-06	1.562808422120522e-05	-1.10757037496367e-06	-9.45854590096179e-07	1.548594813753688e-05	-1.6792569149595949e-06	-9.785934615934482e-07	1.5288403072099528e-05	-2.4738043095302026e-06	-1.0240949440133822e-06
1.5795671875100505e-05	-2.964291381915293e-06	-8.268315087244114e-07	1.5103805560925651e-05	-1.113939910601716e-06	-5.14548886861159e-07	1.5307906123607233e-05	-1.659793594639221e-06	-6.066722603108184e-07	1.5591571312418923e-05	-2.4184376978777873e-06	-7.34708135274752e-07
1.630669485051339e-05	-2.5615725747028074e-06	-4.600893328530883e-07	1.4668139324117231e-05	-1.4418287858414119e-06	-2.1248150942472948e-07	1.5151513204404096e-05	-1.7721532035555237e-06	-2.855258173360953e-07	1.5823320970226523e-05	-2.231248156988696e-06	-3.8704502494172246e-07
1.6499999999999998e-05	-1.964285714285716e-06	-5.1117303422705555e-22	1.45e-05	-1.9642857142857144e-06	-2.669443081925934e-22	1.509e-05	-1.964285714285715e-06	-3.429829372177952e-22	1.591e-05	-1.9642857142857157e-06	-4.542107724272776e-22
1.630669485051339e-05	-1.3669988538686227e-06	4.600893328530886e-07	1.466813932411723e-05	-2.4867426427300168e-06	2.1248150942472972e-07	1.5151513204404096e-05	-2.156418225015906e-06	2.855258173360956e-07	1.5823320970226523e-05	-1.6973232715827352e-06	3.8704502494172267e-07
1.5795671875100505e-05	-9.642800466561378e-07	8.268315087244113e-07	1.5103805560925651e-05	-2.8146315179697142e-06	5.145488868611591e-07	1.5307906123607233e-05	-2.2687778339322095e-06	6.066722603108185e-07	1.5591571312418923e-05	-1.510133730693643e-06	7.34708135274752e-07
1.5146266988431193e-05	-8.830805790453023e-07	1.056833815510651e-06	1.562808422120522e-05	-2.821001053607761e-06	9.458545900961777e-07	1.5485948137536878e-05	-2.2493145136118354e-06	9.78593461593447e-07	1.528840307209953e-05	-1.4547671190412275e-06	1.0240949440133816e-06
1.4577444587571845e-05	-1.1386165483725686e-06	1.182131464786294e-06	1.6022710664503418e-05	-2.4906351523077067e-06	1.4706651049118435e-06	1.5596357171808606e-05	-2.0917896641468406e-06	1.3855476810748063e-06	1.500379808026666e-05	-1.5374620365334332e-06	1.2672488886233316e-06
1.4262439685067716e-05	-1.629080927467182e-06	1.2981014525613517e-06	1.6115424052730122e-05	-1.9253408412403027e-06	1.9899677667362044e-06	1.5568793664269712e-05	-1.8379441666772322e-06	1.7858672040546226e-06	1.4809070073528126e-05	-1.7164776020302527e-06	1.5022020152429333e-06
1.4263412568088154e-05	-2.1710237923000495e-06	1.5183744992807197e-06	1.5845307243033615e-05	-1.3085680444346465e-06	2.3865791527773026e-06	1.5378648313924705e-05	-1.5629924900549404e-06	2.1304587799958103e-06	1.4730071497197065e-05	-1.9165993466797553e-06	1.7744948720622115e-06
1.4511938880580185e-05	-2.5631052892856107e-06	1.9171434257585524e-06	1.5282289753479762e-05	-8.416566154762952e-07	2.5828565742414494e-06	1.5055036245974386e-05	-1.3494839742500431e-06	2.386471195438995e-06	1.473919238808556e-05	-2.0552779305118627e-06	2.113528804561007e-06
1.4841878396136155e-05	-2.6560657547579593e-06	2.4860133709877967e-06	1.4594270572707797e-05	-6.73866218031158e-07	2.5838671515848016e-06	1.4667314880619163e-05	-1.2586150813655645e-06	2.5550002863086856e-06	1.476883408822479e-05	-2.071316891423553e-06	2.5148802362639127e-06
1.5059558418487547e-05	-2.4045967991783925e-06	3.126914377035425e-06	1.397692492372472e-05	-8.505052416379357e-07	2.484493839693176e-06	1.4296301804679755e-05	-1.3089622511123706e-06	2.6740078982091394e-06	1.4740181537532514e-05	-1.9461397897039578e-06	2.9374003185194617e-06
1.5021366461700004e-05	-1.8830869897354289e-06	3.686861372805941e-06	1.357610038476843e-05	-1.2971851191081097e-06	2.4346932671323353e-06	1.4002453877463244e-05	-1.4700261709431688e-06	2.804082858306049e-06	1.459501296900519e-05	-1.7102459379003698e-06	3.3174717816322275e-06
1.4686861372805939e-05	-1.2597701531217138e-06	4.021366461700005e-06	1.3434693267132334e-05	-1.845672023749036e-06	2.576100384768431e-06	1.3804082858306047e-05	-1.6728309719139758e-06	3.002453877463246e-06	1.4317471781632226e-05	-1.432611204956774e-06	3.5950129690051913e-06
1.4126914377035426e-05	-7.382603436787531e-07	4.0595584184875486e-06	1.3484493839693175e-05	-2.2923519012192072e-06	2.976924923724719e-06	1.3674007898209139e-05	-1.8338948917447733e-06	3.2963018046797536e-06	1.3937400318519462e-05	-1.1967173531531873e-06	3.740181537532514e-06
1.3486013370987795e-05	-4.867913880991848e-07	3.841878396136156e-06	1.3583867151584801e-05	-2.468990924825986e-06	3.5942705727077994e-06	1.3555000286308684e-05	-1.8842420614915795e-06	3.6673148806191648e-06	1.3514880236263912e-05	-1.0715402514335913e-06	3.7688340882247905e-06
1.291714342575855e-05	-5.797518535715337e-07	3.5119388805801856e-06	1.3582856574241448e-05	-2.301200527380848e-06	4.282289753479764e-06	1.3386471195438994e-05	-1.7933731686071002e-06	4.055036245974388e-06	1.3113528804561005e-05	-1.0875792123452815e-06	3.739192388085561e-06
1.251837449928072e-05	-9.718333505570932e-07	3.263412568088156e-06	1.3386579152777302e-05	-1.8342890984224996e-06	4.8453072430336155e-06	1.3130458779995811e-05	-1.5798646528022048e-06	4.378648313924705e-06	1.2774494872062213e-05	-1.226257796177388e-06	3.730071497197067e-06
1.229810145256135e-05	-1.5137762153899634e-06	3.2624396850677162e-06	1.2989967766736202e-05	-1.2175163016168398e-06	5.115424052730123e-06	1.278586720405462e-05	-1.3049129761799111e-06	4.568793664269713e-06	1.2502202015242931e-05	-1.426379540826892e-06	3.809070073528126e-06
1.2182131464786293e-05	-2.0042405944845756e-06	3.577444587571846e-06	1.2470665104911844e-05	-6.52221990549439e-07	5.02271066450342e-06	1.2385547681074806e-05	-1.0510674787103042e-06	4.596357171808606e-06	1.226724888862333e-05	-1.60539510632371e-06	4.00379808026666e-06
1.205683381551065e-05	-2.2597765638118414e-06	4.146266988431192e-06	1.1945854590096178e-05	-3.2185608924938365e-07	4.62808422120522e-06	1.1978593461593447e-05	-8.935426292453088e-07	4.485948137536882e-06	1.202409494401338e-05	-1.6880900238159162e-06	4.28840307209953e-06
1.182683150872441e-05	-2.1785770962010053e-06	4.795671875100506e-06	1.1514548886861157e-05	-3.282256248874299e-07	4.1038055609256506e-06	1.1606672260310818e-05	-8.740793089249347e-07	4.307906123607233e-06	1.173470813527475e-05	-1.632723412163501e-06	4.591571312418923e-06
1.1460089332853088e-05	-1.775858288988521e-06	5.30669485051339e-06	1.121248150942473e-05	-6.561145001271248e-07	3.6681393241172315e-06	1.1285525817336095e-05	-9.86438917841237e-07	4.151513204404098e-06	1.1387045024941721e-05	-1.4455338712744094e-06	4.823320970226523e-06
1.1e-05	-1.1785714285714298e-06	5.5e-06	1.1e-05	-1.1785714285714274e-06	3.5000000000000004e-06	1.1e-05	-1.178571428571428e-06	4.09e-06	1.1e-05	-1.178571428571429e-06	4.9100000000000004e-06
1.053991066714691e-05	-5.812845681543345e-07	5.306694850513389e-06	1.078751849057527e-05	-1.7010283570157332e-06	3.6681393241172323e-06	1.0714474182663903e-05	-1.3707039393016204e-06	4.151513204404098e-06	1.0612954975058276e-05	-9.116089858684472e-07	4.823320970226523e-06
1.0173168491275588e-05	-1.7856576094185092e-07	4.795671875100504e-06	1.048545111313884e-05	-2.0289172322554274e-06	4.103805560925652e-06	1.0393327739689182e-05	-1.4830635482179225e-06	4.307906123607234e-06	1.0265291864725248e-05	-7.244194449793566e-07	4.591571312418924e-06
9.94316618448935e-06	-9.736629333101553e-08	4.146266988431194e-06	1.0054145409903821e-05	-2.035286767893474e-06	4.628084221205218e-06	1.0021406538406552e-05	-1.4636002278975486e-06	4.485948137536881e-06	9.975905055986619e-06	-6.690528333269407e-07	4.288403072099531e-06
9.817868535213706e-06	-3.529022626582826e-07	3.5774445875718454e-06	9.529334895088154e-06	-1.7049208665934174e-06	5.022710664503421e-06	9.614452318925192e-06	-1.3060753784325525e-06	4.596357171808607e-06	9.732751111376668e-06	-7.517477508191474e-07	4.00379808026666e-06
9.701898547438648e-06	-8.433666417528947e-07	3.2624396850677162e-06	9.010032233263794e-06	-1.1396265555260159e-06	5.115424052730123e-06	9.214132795945376e-06	-1.052229880962945e-06	4.568793664269713e-06	9.497797984757066e-06	-9.307633163159639e-07	3.8090700735281266e-06
9.481625500719279e-06	-1.3853095065857619e-06	3.263412568088155e-06	8.613420847222697e-06	-5.228537587203596e-07	4.845307243033617e-06	8.86954122000419e-06	-7.77278204340653e-07	4.378648313924705e-06	9.225505127937788e-06	-1.1308850609654681e-06	3.7300714971970664e-06
9.082856574241447e-06	-1.7773910035713237e-06	3.511938880580186e-06	8.41714342575855e-06	-5.594232976200983e-08	4.282289753479765e-06	8.613528804561006e-06	-5.637696885357571e-07	4.055036245974388e-06	8.886471195438993e-06	-1.2695636447975757e-06	3.7391923880855605e-06
8.513986629012203e-06	-1.8703514690436717e-06	3.841878396136157e-06	8.416132848415198e-06	1.11848067683129e-07	3.5942705727077977e-06	8.444999713691315e-06	-4.7290079565127705e-07	3.667314880619164e-06	8.485119763736088e-06	-1.2856026057092656e-06	3.7688340882247892e-06
7.87308562296457e-06	-1.6188825134641028e-06	4.059558418487549e-06	8.515506160306823e-06	-6.479095592365016e-08	2.9769249237247177e-06	8.325992101790859e-06	-5.232479653980836e-07	3.296301804679753e-06	8.062599681480534e-06	-1.1604255039896684e-06	3.7401815375325144e-06
7.3131386271940594e-06	-1.0973727040211417e-06	4.021366461700005e-06	8.565306732867664e-06	-5.114708333938191e-07	2.5761003847684316e-06	8.19591714169395e-06	-6.843118852288802e-07	3.002453877463246e-06	7.682528218367773e-06	-9.245316521860826e-07	3.595012969005191e-06
6.9786335382999935e-06	-4.740558674074267e-07	3.686861372805939e-06	8.423899615231568e-06	-1.059957738034748e-06	2.4346932671323358e-06	7.997546122536753e-06	-8.871166861996882e-07	2.8040828583060485e-06	7.404987030994808e-06	-6.46896919242488e-07	3.3174717816322267e-06
6.940441581512451e-06	4.7453942035533804e-08	3.126914377035427e-06	8.023075076275279e-06	-1.506637615504922e-06	2.4844938396931778e-06	7.703698195320244e-06	-1.048180606030487e-06	2.6740078982091407e-06	7.259818462467487e-06	-4.1100306743889803e-07	2.9374003185194613e-06
7.158121603863844e-06	2.989228976151023e-07	2.4860133709877954e-06	7.405729427292204e-06	-1.6832766391116986e-06	2.5838671515848e-06	7.332685119380836e-06	-1.0985277757772923e-06	2.5550002863086843e-06	7.23116591177521e-06	-2.858259657193042e-07	2.5148802362639123e-06
7.488061119419816e-06	2.0596243214275238e-07	1.917143425758548e-06	6.717710246520231e-06	-1.5154862416665566e-06	2.58285657424145e-06	6.94496375402561e-06	-1.007658882892811e-06	2.3864711954389936e-06	7.260807611914442e-06	-3.0186492663099604e-07	2.1135288045610027e-06
7.736587431911843e-06	-1.8611906484280545e-07	1.5183744992807212e-06	6.1546927569663825e-06	-1.048574812708209e-06	2.3865791527773043e-06	6.621351686075294e-06	-7.94150367087916e-07	2.130458779995812e-06	7.269928502802935e-06	-4.4054351046310296e-07	1.7744948720622128e-06
7.737560314932284e-06	-7.280619296756759e-07	1.298101452561351e-06	5.884575947269876e-06	-4.3180201590255574e-07	1.9899677667362035e-06	6.431206335730287e-06	-5.191986904656254e-07	1.7858672040546217e-06	7.190929926471873e-06	-6.406652551126045e-07	1.5022020152429322e-06
7.422555412428151e-06	-1.2185263087702903e-06	1.1821314647862931e-06	5.977289335496583e-06	1.3349229516485384e-07	1.47066510491184e-06	6.403642828191395e-06	-2.6535319299601446e-07	1.3855476810748042e-06	6.996201919733336e-06	-8.196808206094255e-07	1.2672488886233307e-06
6.853733011568809e-06	-1.474062278097554e-06	1.0568338155106515e-06	6.371915778794782e-06	4.638581964649047e-07	9.458545900961789e-07	6.51405186246312e-06	-1.0782834353102092e-07	9.785934615934486e-07	6.711596927900467e-06	-9.023757381016296e-07	1.0240949440133833e-06
6.204328124899495e-06	-1.3928628104867183e-06	8.268315087244105e-07	6.896194439074345e-06	4.5748866082685865e-07	5.145488868611587e-07	6.692093876392765e-06	-8.83650232106469e-08	6.066722603108179e-07	6.408428687581076e-06	-8.470091264492135e-07	7.347081352747512e-07
5.693305149486608e-06	-9.901440032742308e-07	4.6008933285308616e-07	7.331860675882772e-06	1.2959978558715687e-07	2.1248150942472853e-07	6.848486795595903e-06	-2.007246321269519e-07	2.8552581733609395e-07	6.176679029773474e-06	-6.598195855601182e-07	3.8704502494172045e-07
5.5e-06	-3.928571428571425e-07	1.1486301086634267e-21	7.499999999999999e-06	-3.928571428571438e-07	8.354901870570623e-22	6.91e-06	-3.928571428571424e-07	8.1607378279942485e-22	6.089999999999999e-06	-3.928571428571392e-07	6.33715392936535e-22
5.6933051494866095e-06	2.0442971755995216e-07	-4.6008933285308923e-07	7.33186067588277e-06	-9.153140713014427e-07	-2.1248150942473035e-07	6.848486795595902e-06	-5.84989653587332e-07	-2.8552581733609617e-07	6.176679029773476e-06	-1.2589470015416023e-07	-3.870450249417233e-07
6.204328124899498e-06	6.071485247724376e-07	-8.268315087244128e-07	6.8961944390743415e-06	-1.243202946541143e-06	-5.145488868611613e-07	6.692093876392763e-06	-6.973492625036365e-07	-6.066722603108203e-07	6.408428687581081e-06	6.129484073493276e-08	-7.347081352747532e-07
6.853733011568806e-06	6.883479923832715e-07	-1.0568338155106507e-06	6.371915778794779e-06	-1.2495724821791864e-06	-9.458545900961783e-07	6.514051862463118e-06	-6.778859421832615e-07	-9.785934615934473e-07	6.711596927900471e-06	1.1666145238734548e-07	-1.0240949440133803e-06
7.422555412428154e-06	4.3281202305600423e-07	-1.182131464786294e-06	5.977289335496581e-06	-9.192065808791331e-07	-1.4706651049118439e-06	6.403642828191394e-06	-5.203610927182667e-07	-1.385547681074807e-06	6.99620191973334e-06	3.39665348951395e-08	-1.2672488886233316e-06
7.737560314932284e-06	-5.765235603861097e-08	-1.2981014525613523e-06	5.884575947269878e-06	-3.539122698117218e-07	-1.9899677667362065e-06	6.431206335730288e-06	-2.665155952486553e-07	-1.7858672040546245e-06	7.190929926471875e-06	-1.4504903060168254e-07	-1.5022020152429337e-06
7.736587431911845e-06	-5.995952208714747e-07	-1.5183744992807195e-06	6.154692756966383e-06	2.6286052699393034e-07	-2.3865791527773017e-06	6.621351686075294e-06	8.436081373634754e-09	-2.1304587799958103e-06	7.269928502802931e-06	-3.451707752511837e-07	-1.7744948720622118e-06
7.488061119419814e-06	-9.916767178570367e-07	-1.9171434257585516e-06	6.717710246520235e-06	7.297719559522765e-07	-2.5828565742414507e-06	6.944963754025612e-06	2.2194459717852968e-07	-2.3864711954389953e-06	7.260807611914439e-06	-4.838493590832889e-07	-2.1135288045610065e-06
7.158121603863841e-06	-1.0846371833293847e-06	-2.4860133709877997e-06	7.405729427292209e-06	8.975623533974152e-07	-2.5838671515848e-06	7.33268511938084e-06	3.128134900630095e-07	-2.5550002863086856e-06	7.231165911775206e-06	-4.998883199949782e-07	-2.5148802362639174e-06
6.940441581512452e-06	-8.331682277498186e-07	-3.126914377035424e-06	8.02307507627528e-06	7.209233297906362e-07	-2.4844938396931744e-06	7.703698195320244e-06	2.624663203162024e-07	-2.6740078982091386e-06	7.259818462467484e-06	-3.7471121827538224e-07	-2.9374003185194626e-06
6.978633538299994e-06	-3.116584183068556e-07	-3.68686137280594e-06	8.423899615231568e-06	2.742434523204676e-07	-2.4346932671323366e-06	7.997546122536755e-06	1.014024004854065e-07	-2.8040828583060494e-06	7.404987030994809e-06	-1.388173664717962e-07	-3.3174717816322267e-06
